Timestamp,JoystickID,EventType
2025-03-27 12:31:28.534,1,Joystick #1 axis 1 -> 7056
2025-03-27 12:31:28.576,1,Joystick #1 axis 1 -> 7056
2025-03-27 12:31:28.621,1,Joystick #1 axis 1 -> 7033
2025-03-27 12:31:28.667,1,Joystick #1 axis 1 -> 6941
2025-03-27 12:31:28.712,1,Joystick #1 axis 1 -> 6758
2025-03-27 12:31:28.754,1,Joystick #1 axis 1 -> 6690
2025-03-27 12:31:28.804,1,Joystick #1 axis 0 -> 32446
2025-03-27 12:31:28.856,1,Joystick #1 axis 0 -> 32430
2025-03-27 12:31:28.934,1,Joystick #1 axis 1 -> 6644
2025-03-27 12:31:28.974,1,Joystick #1 axis 1 -> 6049
2025-03-27 12:31:29.014,1,Joystick #1 axis 1 -> 3419
2025-03-27 12:31:29.055,1,Joystick #1 axis 1 -> 2412
2025-03-27 12:31:29.095,1,Joystick #1 axis 1 -> 2206
2025-03-27 12:31:29.150,1,Joystick #1 axis 1 -> 2184
2025-03-27 12:31:29.199,1,Joystick #1 axis 1 -> 2115
2025-03-27 12:31:29.242,1,Joystick #1 axis 1 -> 1886
2025-03-27 12:31:29.286,1,Joystick #1 axis 1 -> 1017
2025-03-27 12:31:29.328,1,Joystick #1 axis 1 -> -11
2025-03-27 12:31:29.391,1,Joystick #1 axis 1 -> -3397
2025-03-27 12:31:29.432,1,Joystick #1 axis 0 -> 30830
2025-03-27 12:31:29.472,1,Joystick #1 axis 0 -> 19756
2025-03-27 12:31:29.513,1,Joystick #1 axis 0 -> 9129
2025-03-27 12:31:29.553,1,Joystick #1 axis 0 -> -4537
2025-03-27 12:31:29.827,1,Joystick #1 axis 0 -> 71
2025-03-27 12:31:29.866,1,Joystick #1 axis 0 -> 17883
2025-03-27 12:31:29.910,1,Joystick #1 axis 1 -> 8172
2025-03-27 12:31:29.984,1,Joystick #1 axis 1 -> 8229
2025-03-27 12:31:30.051,1,Joystick #1 axis 1 -> 8097
2025-03-27 12:31:30.132,1,Joystick #1 axis 1 -> 8417
2025-03-27 12:31:30.191,1,Joystick #1 axis 1 -> 8549
2025-03-27 12:31:30.231,1,Joystick #1 axis 0 -> 967
2025-03-27 12:31:30.283,1,Joystick #1 axis 0 -> 167
2025-03-27 12:31:30.330,1,Joystick #1 axis 0 -> 16939
2025-03-27 12:31:30.397,1,Joystick #1 axis 0 -> 32302
2025-03-27 12:31:30.468,1,Joystick #1 axis 1 -> 12353
2025-03-27 12:31:30.531,1,Joystick #1 axis 0 -> 32286
2025-03-27 12:31:30.575,1,Joystick #1 axis 1 -> 12409
2025-03-27 12:31:30.701,1,Joystick #1 axis 0 -> 32334
2025-03-27 12:31:30.834,1,Joystick #1 axis 0 -> -8
2025-03-27 12:31:30.874,1,Joystick #1 axis 0 -> -8794
2025-03-27 12:31:30.914,1,Joystick #1 axis 0 -> -8074
2025-03-27 12:31:31.021,1,Joystick #1 axis 0 -> 103
2025-03-27 12:31:31.061,1,Joystick #1 axis 0 -> 28878
2025-03-27 12:31:31.101,1,Joystick #1 axis 1 -> 13388
2025-03-27 12:31:31.141,1,Joystick #1 axis 1 -> 12711
2025-03-27 12:31:31.186,1,Joystick #1 axis 0 -> 32270
2025-03-27 12:31:31.246,1,Joystick #1 axis 1 -> 12485
2025-03-27 12:31:31.287,1,Joystick #1 axis 1 -> 11731
2025-03-27 12:31:31.327,1,Joystick #1 axis 1 -> 5554
2025-03-27 12:31:31.447,1,Joystick #1 axis 0 -> 103
2025-03-27 12:31:31.487,1,Joystick #1 axis 0 -> 32078
2025-03-27 12:31:31.539,1,Joystick #1 axis 1 -> 13520
2025-03-27 12:31:31.580,1,Joystick #1 axis 1 -> 13200
2025-03-27 12:31:31.620,1,Joystick #1 axis 1 -> 13031
2025-03-27 12:31:31.660,1,Joystick #1 axis 0 -> 32430
2025-03-27 12:31:31.708,1,Joystick #1 axis 0 -> 8953
2025-03-27 12:31:32.351,1,Joystick #1 axis 0 -> -40
2025-03-27 12:31:32.424,1,Joystick #1 axis 0 -> -16124
2025-03-27 12:31:32.464,1,Joystick #1 axis 0 -> -32399
2025-03-27 12:31:32.504,1,Joystick #1 axis 0 -> -13131
2025-03-27 12:31:32.921,1,Joystick #1 axis 0 -> 23
2025-03-27 12:31:32.961,1,Joystick #1 axis 0 -> 9001
2025-03-27 12:31:33.001,1,Joystick #1 axis 1 -> 3596
2025-03-27 12:31:33.041,1,Joystick #1 axis 0 -> 16283
2025-03-27 12:31:33.083,1,Joystick #1 axis 0 -> 8297
2025-03-27 12:31:33.123,1,Joystick #1 axis 0 -> 8937
2025-03-27 12:31:33.369,1,Joystick #1 axis 0 -> 71
2025-03-27 12:31:33.409,1,Joystick #1 axis 0 -> 5096
2025-03-27 12:31:33.449,1,Joystick #1 axis 0 -> 1575
2025-03-27 12:31:34.415,1,Joystick #1 axis 0 -> -136
2025-03-27 12:31:34.459,1,Joystick #1 axis 0 -> -16220
2025-03-27 12:31:34.564,1,Joystick #1 axis 1 -> 7193
2025-03-27 12:31:34.604,1,Joystick #1 axis 0 -> -29663
2025-03-27 12:31:34.722,1,Joystick #1 axis 0 -> -88
2025-03-27 12:31:34.762,1,Joystick #1 axis 0 -> -11387
2025-03-27 12:31:34.806,1,Joystick #1 axis 0 -> -26334
2025-03-27 12:31:34.846,1,Joystick #1 axis 1 -> 10470
2025-03-27 12:31:34.886,1,Joystick #1 axis 1 -> 10507
2025-03-27 12:31:34.926,1,Joystick #1 axis 0 -> -17756
2025-03-27 12:31:34.966,1,Joystick #1 axis 0 -> -6089
2025-03-27 12:31:35.006,1,Joystick #1 axis 0 -> -20445
2025-03-27 12:31:35.046,1,Joystick #1 axis 0 -> -26078
2025-03-27 12:31:35.090,1,Joystick #1 axis 0 -> -12843
2025-03-27 12:31:35.176,1,Joystick #1 axis 0 -> -184
2025-03-27 12:31:35.216,1,Joystick #1 axis 0 -> -30063
2025-03-27 12:31:35.268,1,Joystick #1 axis 1 -> 10338
2025-03-27 12:31:35.308,1,Joystick #1 axis 0 -> -32127
2025-03-27 12:31:35.417,1,Joystick #1 axis 0 -> -24
2025-03-27 12:31:35.456,1,Joystick #1 axis 0 -> -1096
2025-03-27 12:31:35.782,1,Joystick #1 axis 0 -> -8
2025-03-27 12:31:35.821,1,Joystick #1 axis 0 -> -7562
2025-03-27 12:31:35.861,1,Joystick #1 axis 0 -> -7818
2025-03-27 12:31:35.901,1,Joystick #1 axis 0 -> -7242
2025-03-27 12:31:35.941,1,Joystick #1 axis 0 -> -19981
2025-03-27 12:31:35.981,1,Joystick #1 axis 0 -> -32223
2025-03-27 12:31:36.024,1,Joystick #1 axis 1 -> 4443
2025-03-27 12:31:36.071,1,Joystick #1 axis 1 -> 4688
2025-03-27 12:31:36.111,1,Joystick #1 axis 0 -> -24318
2025-03-27 12:31:36.441,1,Joystick #1 axis 0 -> 103
2025-03-27 12:31:36.481,1,Joystick #1 axis 0 -> 12090
2025-03-27 12:31:36.522,1,Joystick #1 axis 1 -> 11920
2025-03-27 12:31:36.562,1,Joystick #1 axis 1 -> 10583
2025-03-27 12:31:36.605,1,Joystick #1 axis 1 -> 11016
2025-03-27 12:31:36.642,1,Joystick #1 axis 1 -> 12334
2025-03-27 12:31:36.682,1,Joystick #1 axis 0 -> 7641
2025-03-27 12:31:37.028,1,Joystick #1 axis 0 -> 71
2025-03-27 12:31:37.068,1,Joystick #1 axis 0 -> 14618
2025-03-27 12:31:37.108,1,Joystick #1 axis 0 -> 10713
2025-03-27 12:31:37.623,1,Joystick #1 axis 0 -> 23
2025-03-27 12:31:37.664,1,Joystick #1 axis 0 -> 423
2025-03-27 12:31:37.828,1,Joystick #1 axis 0 -> 55
2025-03-27 12:31:37.871,1,Joystick #1 axis 0 -> 6713
2025-03-27 12:31:37.923,1,Joystick #1 axis 0 -> 8985
2025-03-27 12:31:37.963,1,Joystick #1 axis 0 -> 17771
2025-03-27 12:31:38.004,1,Joystick #1 axis 0 -> 13082
2025-03-27 12:31:38.287,1,Joystick #1 axis 0 -> -72
2025-03-27 12:31:38.329,1,Joystick #1 axis 0 -> -4857
2025-03-27 12:31:38.371,1,Joystick #1 axis 0 -> -5641
2025-03-27 12:31:38.411,1,Joystick #1 axis 0 -> -10106
2025-03-27 12:31:38.452,1,Joystick #1 axis 0 -> -10394
2025-03-27 12:31:38.492,1,Joystick #1 axis 0 -> -10266
2025-03-27 12:31:38.532,1,Joystick #1 axis 0 -> -13067
2025-03-27 12:31:38.572,1,Joystick #1 axis 0 -> -7866
2025-03-27 12:31:39.006,1,Joystick #1 axis 0 -> -88
2025-03-27 12:31:39.046,1,Joystick #1 axis 0 -> -17020
2025-03-27 12:31:39.097,1,Joystick #1 axis 0 -> -19132
2025-03-27 12:31:39.137,1,Joystick #1 axis 0 -> -13963
2025-03-27 12:31:39.350,1,Joystick #1 axis 0 -> -88
2025-03-27 12:31:39.390,1,Joystick #1 axis 0 -> -12987
2025-03-27 12:31:39.430,1,Joystick #1 axis 0 -> -14395
2025-03-27 12:31:40.065,1,Joystick #1 axis 0 -> 39
2025-03-27 12:31:40.105,1,Joystick #1 axis 0 -> 3304
2025-03-27 12:31:40.145,1,Joystick #1 axis 0 -> 9385
2025-03-27 12:31:40.187,1,Joystick #1 axis 0 -> 15307
2025-03-27 12:31:40.227,1,Joystick #1 axis 0 -> 22252
2025-03-27 12:31:40.267,1,Joystick #1 axis 0 -> 23052
2025-03-27 12:31:40.777,1,Joystick #1 axis 0 -> -8
2025-03-27 12:31:40.823,1,Joystick #1 axis 0 -> -5705
2025-03-27 12:31:40.863,1,Joystick #1 axis 0 -> -5241
2025-03-27 12:31:40.906,1,Joystick #1 axis 0 -> -5913
2025-03-27 12:31:40.946,1,Joystick #1 axis 0 -> -12523
2025-03-27 12:31:40.987,1,Joystick #1 axis 0 -> -10634
2025-03-27 12:31:41.339,1,Joystick #1 axis 0 -> -40
2025-03-27 12:31:41.379,1,Joystick #1 axis 0 -> -10698
2025-03-27 12:31:41.421,1,Joystick #1 axis 1 -> 11091
2025-03-27 12:31:41.462,1,Joystick #1 axis 0 -> -5929
2025-03-27 12:31:41.689,1,Joystick #1 axis 0 -> -56
2025-03-27 12:31:41.729,1,Joystick #1 axis 0 -> -13739
2025-03-27 12:31:41.768,1,Joystick #1 axis 0 -> -14219
2025-03-27 12:31:42.375,1,Joystick #1 axis 0 -> 135
2025-03-27 12:31:42.415,1,Joystick #1 axis 0 -> 7161
2025-03-27 12:31:42.456,1,Joystick #1 axis 0 -> 1815
2025-03-27 12:31:42.660,1,Joystick #1 axis 1 -> 5799
2025-03-27 12:31:42.700,1,Joystick #1 axis 0 -> 8121
2025-03-27 12:31:42.741,1,Joystick #1 axis 0 -> 13194
2025-03-27 12:31:42.781,1,Joystick #1 axis 1 -> 6534
2025-03-27 12:31:42.822,1,Joystick #1 axis 0 -> 7497
2025-03-27 12:31:43.303,1,Joystick #1 axis 0 -> -136
2025-03-27 12:31:43.346,1,Joystick #1 axis 0 -> -7482
2025-03-27 12:31:43.399,1,Joystick #1 axis 1 -> 6948
2025-03-27 12:31:43.439,1,Joystick #1 axis 0 -> -8026
2025-03-27 12:31:44.196,1,Joystick #1 axis 0 -> -8
2025-03-27 12:31:44.239,1,Joystick #1 axis 0 -> -28286
2025-03-27 12:31:44.287,1,Joystick #1 axis 0 -> -32463
2025-03-27 12:31:44.327,1,Joystick #1 axis 0 -> -32335
2025-03-27 12:31:44.367,1,Joystick #1 axis 0 -> -2152
2025-03-27 12:31:44.779,1,Joystick #1 axis 1 -> 5799
2025-03-27 12:31:44.820,1,Joystick #1 axis 0 -> 14202
2025-03-27 12:31:44.860,1,Joystick #1 axis 0 -> 17467
2025-03-27 12:31:44.902,1,Joystick #1 axis 0 -> 2312
2025-03-27 12:31:45.221,1,Joystick #1 axis 0 -> 39
2025-03-27 12:31:45.260,1,Joystick #1 axis 1 -> 7080
2025-03-27 12:31:45.370,1,Joystick #1 axis 0 -> 71
2025-03-27 12:31:45.410,1,Joystick #1 axis 0 -> 9513
2025-03-27 12:31:45.451,1,Joystick #1 axis 0 -> 7433
2025-03-27 12:31:45.539,1,Joystick #1 axis 0 -> 23
2025-03-27 12:31:45.579,1,Joystick #1 axis 0 -> 22028
2025-03-27 12:31:45.619,1,Joystick #1 axis 1 -> 11807
2025-03-27 12:31:45.659,1,Joystick #1 axis 1 -> 8850
2025-03-27 12:31:45.699,1,Joystick #1 axis 0 -> 19355
2025-03-27 12:31:46.528,1,Joystick #1 axis 0 -> -216
2025-03-27 12:31:46.568,1,Joystick #1 axis 0 -> -32735
2025-03-27 12:31:46.608,1,Joystick #1 axis 1 -> 3897
2025-03-27 12:31:46.648,1,Joystick #1 axis 0 -> -17452
2025-03-27 12:31:47.123,1,Joystick #1 axis 0 -> -184
2025-03-27 12:31:47.164,1,Joystick #1 axis 1 -> 7230
2025-03-27 12:31:47.205,1,Joystick #1 axis 1 -> 7569
2025-03-27 12:31:47.246,1,Joystick #1 axis 1 -> 7739
2025-03-27 12:31:47.286,1,Joystick #1 axis 0 -> -5961
2025-03-27 12:31:47.687,1,Joystick #1 axis 0 -> 87
2025-03-27 12:31:47.728,1,Joystick #1 axis 0 -> 4232
2025-03-27 12:31:47.767,1,Joystick #1 axis 1 -> 6647
2025-03-27 12:31:47.808,1,Joystick #1 axis 0 -> 3256
2025-03-27 12:31:48.139,1,Joystick #1 axis 0 -> 39
2025-03-27 12:31:48.178,1,Joystick #1 axis 0 -> 16251
2025-03-27 12:31:48.218,1,Joystick #1 axis 0 -> 32702
2025-03-27 12:31:48.259,1,Joystick #1 axis 0 -> 1991
2025-03-27 12:31:48.648,1,Joystick #1 axis 0 -> 103
2025-03-27 12:31:48.688,1,Joystick #1 axis 0 -> 2648
2025-03-27 12:31:48.728,1,Joystick #1 axis 0 -> 32670
2025-03-27 12:31:48.768,1,Joystick #1 axis 0 -> 32430
2025-03-27 12:31:48.809,1,Joystick #1 axis 0 -> 17611
2025-03-27 12:31:49.249,1,Joystick #1 axis 0 -> -88
2025-03-27 12:31:49.289,1,Joystick #1 axis 0 -> -7834
2025-03-27 12:31:49.329,1,Joystick #1 axis 0 -> -20205
2025-03-27 12:31:49.369,1,Joystick #1 axis 1 -> 7080
2025-03-27 12:31:49.409,1,Joystick #1 axis 0 -> -13291
2025-03-27 12:31:49.560,1,Joystick #1 axis 0 -> 135
2025-03-27 12:31:49.600,1,Joystick #1 axis 1 -> 12277
2025-03-27 12:31:49.643,1,Joystick #1 axis 1 -> 12296
2025-03-27 12:31:49.692,1,Joystick #1 axis 1 -> 12296
2025-03-27 12:31:49.742,1,Joystick #1 axis 1 -> 12183
2025-03-27 12:31:49.782,1,Joystick #1 axis 1 -> 12221
2025-03-27 12:31:49.843,1,Joystick #1 axis 1 -> 12277
2025-03-27 12:31:49.882,1,Joystick #1 axis 1 -> 13275
2025-03-27 12:31:49.932,1,Joystick #1 axis 0 -> 32078
2025-03-27 12:31:49.974,1,Joystick #1 axis 0 -> 32094
2025-03-27 12:31:50.014,1,Joystick #1 axis 1 -> 13614
2025-03-27 12:31:50.061,1,Joystick #1 axis 1 -> 11844
2025-03-27 12:31:50.101,1,Joystick #1 axis 1 -> 9697
2025-03-27 12:31:50.140,1,Joystick #1 axis 0 -> 32654
2025-03-27 12:31:50.180,1,Joystick #1 axis 0 -> 32750
2025-03-27 12:31:50.221,1,Joystick #1 axis 0 -> 9225
2025-03-27 12:31:50.261,1,Joystick #1 axis 0 -> -5449
2025-03-27 12:31:50.342,1,Joystick #1 axis 5 -> -32768
2025-03-27 12:31:50.402,1,Joystick #1 axis 5 -> 32767
2025-03-27 12:31:50.588,1,Joystick #1 axis 1 -> 5799
2025-03-27 12:31:50.628,1,Joystick #1 axis 1 -> 10432
2025-03-27 12:31:50.673,1,Joystick #1 axis 1 -> 9886
2025-03-27 12:31:50.713,1,Joystick #1 axis 0 -> 32478
2025-03-27 12:31:50.872,1,Joystick #1 axis 1 -> 11260
2025-03-27 12:31:50.911,1,Joystick #1 axis 0 -> 32286
2025-03-27 12:31:50.954,1,Joystick #1 axis 1 -> 12880
2025-03-27 12:31:51.007,1,Joystick #1 axis 1 -> 13162
2025-03-27 12:31:51.057,1,Joystick #1 axis 1 -> 13125
2025-03-27 12:31:51.096,1,Joystick #1 axis 0 -> 32094
2025-03-27 12:31:51.137,1,Joystick #1 axis 1 -> 14820
2025-03-27 12:31:51.179,1,Joystick #1 axis 0 -> 31838
2025-03-27 12:31:51.222,1,Joystick #1 axis 0 -> 32014
2025-03-27 12:31:51.320,1,Joystick #1 axis 5 -> 32767
2025-03-27 12:31:51.479,1,Joystick #1 axis 0 -> 23
2025-03-27 12:31:51.519,1,Joystick #1 axis 0 -> 9961
2025-03-27 12:31:51.560,1,Joystick #1 axis 1 -> 11449
2025-03-27 12:31:51.600,1,Joystick #1 axis 1 -> 10244
2025-03-27 12:31:51.641,1,Joystick #1 axis 1 -> 9810
2025-03-27 12:31:51.681,1,Joystick #1 axis 0 -> 28462
2025-03-27 12:31:51.773,1,Joystick #1 axis 5 -> -32768
2025-03-27 12:31:51.944,1,Joystick #1 axis 5 -> 32767
2025-03-27 12:31:51.984,1,Joystick #1 axis 0 -> 5480
2025-03-27 12:31:52.024,1,Joystick #1 axis 0 -> 11562
2025-03-27 12:31:52.064,1,Joystick #1 axis 0 -> 9689
2025-03-27 12:31:52.104,1,Joystick #1 axis 0 -> 663
2025-03-27 12:31:52.147,1,Joystick #1 axis 0 -> 151
2025-03-27 12:31:52.188,1,Joystick #1 axis 0 -> 14186
2025-03-27 12:31:52.246,1,Joystick #1 axis 1 -> 6534
2025-03-27 12:31:52.289,1,Joystick #1 axis 0 -> 27821
2025-03-27 12:31:52.334,1,Joystick #1 axis 1 -> 8549
2025-03-27 12:31:52.373,1,Joystick #1 axis 1 -> 9245
2025-03-27 12:31:52.413,1,Joystick #1 axis 1 -> 10262
2025-03-27 12:31:52.570,1,Joystick #1 axis 0 -> 32526
2025-03-27 12:31:52.612,1,Joystick #1 axis 1 -> 10978
2025-03-27 12:31:52.661,1,Joystick #1 axis 1 -> 11336
2025-03-27 12:31:52.702,1,Joystick #1 axis 0 -> 32414
2025-03-27 12:31:52.742,1,Joystick #1 axis 0 -> 32174
2025-03-27 12:31:52.782,1,Joystick #1 axis 1 -> 13050
2025-03-27 12:31:52.829,1,Joystick #1 axis 1 -> 12805
2025-03-27 12:31:52.905,1,Joystick #1 axis 0 -> 32238
2025-03-27 12:31:52.951,1,Joystick #1 axis 1 -> 12711
2025-03-27 12:31:53.066,1,Joystick #1 axis 1 -> 12673
2025-03-27 12:31:53.106,1,Joystick #1 axis 0 -> 32142
2025-03-27 12:31:53.150,1,Joystick #1 axis 0 -> 31870
2025-03-27 12:31:53.203,1,Joystick #1 axis 1 -> 14914
2025-03-27 12:31:53.244,1,Joystick #1 axis 1 -> 14782
2025-03-27 12:31:53.285,1,Joystick #1 axis 0 -> 31998
2025-03-27 12:31:53.338,1,Joystick #1 axis 1 -> 13972
2025-03-27 12:31:53.379,1,Joystick #1 axis 1 -> 13991
2025-03-27 12:31:53.449,1,Joystick #1 axis 1 -> 13972
2025-03-27 12:31:53.562,1,Joystick #1 axis 1 -> 13972
2025-03-27 12:31:53.637,1,Joystick #1 axis 1 -> 13972
2025-03-27 12:31:53.678,1,Joystick #1 axis 1 -> 13991
2025-03-27 12:31:53.754,1,Joystick #1 axis 1 -> 13972
2025-03-27 12:31:53.807,1,Joystick #1 axis 1 -> 13935
2025-03-27 12:31:53.855,1,Joystick #1 axis 1 -> 13803
2025-03-27 12:31:53.899,1,Joystick #1 axis 1 -> 13671
2025-03-27 12:31:53.939,1,Joystick #1 axis 1 -> 13388
2025-03-27 12:31:53.980,1,Joystick #1 axis 0 -> 32270
2025-03-27 12:31:54.020,1,Joystick #1 axis 1 -> 11430
2025-03-27 12:31:54.060,1,Joystick #1 axis 1 -> 10620
2025-03-27 12:31:54.100,1,Joystick #1 axis 0 -> 32670
2025-03-27 12:31:54.140,1,Joystick #1 axis 1 -> 5780
2025-03-27 12:31:54.180,1,Joystick #1 axis 1 -> 2692
2025-03-27 12:31:54.221,1,Joystick #1 axis 1 -> 2522
2025-03-27 12:31:54.264,1,Joystick #1 axis 1 -> 2673
2025-03-27 12:31:54.305,1,Joystick #1 axis 1 -> 1882
2025-03-27 12:31:54.345,1,Joystick #1 axis 0 -> 31966
2025-03-27 12:31:54.385,1,Joystick #1 axis 0 -> 23484
2025-03-27 12:31:54.426,1,Joystick #1 axis 0 -> 1719
2025-03-27 12:31:54.761,1,Joystick #1 axis 0 -> -8
2025-03-27 12:31:54.802,1,Joystick #1 axis 0 -> -10554
2025-03-27 12:31:54.842,1,Joystick #1 axis 0 -> -11291
2025-03-27 12:31:54.882,1,Joystick #1 axis 0 -> -10186
2025-03-27 12:31:54.923,1,Joystick #1 axis 0 -> -11835
2025-03-27 12:31:54.963,1,Joystick #1 axis 1 -> 3069
2025-03-27 12:31:55.006,1,Joystick #1 axis 1 -> 3069
2025-03-27 12:31:55.049,1,Joystick #1 axis 1 -> 3163
2025-03-27 12:31:55.090,1,Joystick #1 axis 0 -> -10666
2025-03-27 12:31:55.346,1,Joystick #1 axis 0 -> 39
2025-03-27 12:31:55.392,1,Joystick #1 axis 0 -> 17307
2025-03-27 12:31:55.431,1,Joystick #1 axis 1 -> 12635
2025-03-27 12:31:55.471,1,Joystick #1 axis 1 -> 10018
2025-03-27 12:31:55.511,1,Joystick #1 axis 0 -> 23436
2025-03-27 12:31:56.852,1,Joystick #1 axis 0 -> 87
2025-03-27 12:31:56.892,1,Joystick #1 axis 0 -> 1831
2025-03-27 12:31:56.933,1,Joystick #1 axis 0 -> 2984
2025-03-27 12:31:56.976,1,Joystick #1 axis 0 -> 10329
2025-03-27 12:31:57.015,1,Joystick #1 axis 1 -> 5460
2025-03-27 12:31:57.056,1,Joystick #1 axis 0 -> 32702
2025-03-27 12:31:57.096,1,Joystick #1 axis 0 -> 11098
2025-03-27 12:31:57.491,1,Joystick #1 axis 0 -> -40
2025-03-27 12:31:57.531,1,Joystick #1 axis 0 -> -15628
2025-03-27 12:31:57.571,1,Joystick #1 axis 1 -> 1732
2025-03-27 12:31:57.613,1,Joystick #1 axis 0 -> -32527
2025-03-27 12:31:57.653,1,Joystick #1 axis 0 -> -15820
