Timestamp,JoystickID,EventType
2025-03-27 12:31:58.205,1,Joystick #1 axis 0 -> 87
2025-03-27 12:31:58.246,1,Joystick #1 axis 0 -> 16651
2025-03-27 12:31:58.285,1,Joystick #1 axis 0 -> 32750
2025-03-27 12:31:58.333,1,Joystick #1 axis 1 -> 6402
2025-03-27 12:31:58.375,1,Joystick #1 axis 1 -> 7174
2025-03-27 12:31:58.477,1,Joystick #1 axis 0 -> 103
2025-03-27 12:31:58.516,1,Joystick #1 axis 0 -> 13530
2025-03-27 12:31:58.556,1,Joystick #1 axis 1 -> 11750
2025-03-27 12:31:58.596,1,Joystick #1 axis 1 -> 11223
2025-03-27 12:31:58.638,1,Joystick #1 axis 1 -> 10771
2025-03-27 12:31:58.871,1,Joystick #1 axis 0 -> -72
2025-03-27 12:31:58.912,1,Joystick #1 axis 0 -> -15211
2025-03-27 12:31:58.953,1,Joystick #1 axis 0 -> -16476
2025-03-27 12:31:58.993,1,Joystick #1 axis 0 -> -6457
2025-03-27 12:31:59.269,1,Joystick #1 axis 0 -> 87
2025-03-27 12:31:59.310,1,Joystick #1 axis 0 -> 20828
2025-03-27 12:31:59.350,1,Joystick #1 axis 1 -> 11091
2025-03-27 12:31:59.394,1,Joystick #1 axis 0 -> 32478
2025-03-27 12:31:59.465,1,Joystick #1 axis 1 -> 10752
2025-03-27 12:31:59.505,1,Joystick #1 axis 0 -> 30030
2025-03-27 12:31:59.680,1,Joystick #1 axis 0 -> 39
2025-03-27 12:31:59.720,1,Joystick #1 axis 0 -> 7769
2025-03-27 12:31:59.760,1,Joystick #1 axis 0 -> 30622
2025-03-27 12:31:59.844,1,Joystick #1 axis 0 -> 32510
2025-03-27 12:31:59.905,1,Joystick #1 axis 1 -> 10620
2025-03-27 12:31:59.947,1,Joystick #1 axis 0 -> 32526
2025-03-27 12:31:59.998,1,Joystick #1 axis 1 -> 10677
2025-03-27 12:32:00.045,1,Joystick #1 axis 1 -> 10639
2025-03-27 12:32:00.159,1,Joystick #1 axis 1 -> 10639
2025-03-27 12:32:00.198,1,Joystick #1 axis 1 -> 8737
2025-03-27 12:32:00.472,1,Joystick #1 axis 0 -> 87
2025-03-27 12:32:00.513,1,Joystick #1 axis 0 -> 18667
2025-03-27 12:32:00.552,1,Joystick #1 axis 1 -> 7136
2025-03-27 12:32:00.593,1,Joystick #1 axis 1 -> 6684
2025-03-27 12:32:00.633,1,Joystick #1 axis 1 -> 6119
2025-03-27 12:32:00.865,1,Joystick #1 axis 0 -> 23
2025-03-27 12:32:00.905,1,Joystick #1 axis 0 -> 14266
2025-03-27 12:32:00.945,1,Joystick #1 axis 1 -> 9321
2025-03-27 12:32:00.986,1,Joystick #1 axis 0 -> 20812
2025-03-27 12:32:01.025,1,Joystick #1 axis 0 -> 1943
2025-03-27 12:32:01.399,1,Joystick #1 axis 0 -> -40
2025-03-27 12:32:01.439,1,Joystick #1 axis 0 -> -12683
2025-03-27 12:32:01.483,1,Joystick #1 axis 1 -> 5762
2025-03-27 12:32:01.522,1,Joystick #1 axis 0 -> -12027
2025-03-27 12:32:02.072,1,Joystick #1 axis 0 -> -24
2025-03-27 12:32:02.113,1,Joystick #1 axis 0 -> -6313
2025-03-27 12:32:02.154,1,Joystick #1 axis 0 -> -6265
2025-03-27 12:32:02.193,1,Joystick #1 axis 0 -> -4073
2025-03-27 12:32:02.323,1,Joystick #1 axis 0 -> -56
2025-03-27 12:32:02.363,1,Joystick #1 axis 0 -> -14523
2025-03-27 12:32:02.404,1,Joystick #1 axis 1 -> 5893
2025-03-27 12:32:02.443,1,Joystick #1 axis 0 -> -10138
2025-03-27 12:32:02.483,1,Joystick #1 axis 0 -> 7
2025-03-27 12:32:02.659,1,Joystick #1 axis 0 -> -168
2025-03-27 12:32:02.699,1,Joystick #1 axis 0 -> -12507
2025-03-27 12:32:02.739,1,Joystick #1 axis 0 -> -13595
2025-03-27 12:32:02.780,1,Joystick #1 axis 0 -> -5385
2025-03-27 12:32:03.689,1,Joystick #1 axis 0 -> 39
2025-03-27 12:32:03.775,1,Joystick #1 axis 0 -> 10249
2025-03-27 12:32:03.814,1,Joystick #1 axis 0 -> 17483
2025-03-27 12:32:03.859,1,Joystick #1 axis 1 -> 4180
2025-03-27 12:32:03.898,1,Joystick #1 axis 0 -> 9673
2025-03-27 12:32:04.260,1,Joystick #1 axis 0 -> -104
2025-03-27 12:32:04.300,1,Joystick #1 axis 0 -> -8522
2025-03-27 12:32:04.341,1,Joystick #1 axis 0 -> -15083
2025-03-27 12:32:04.381,1,Joystick #1 axis 1 -> 5667
2025-03-27 12:32:04.444,1,Joystick #1 axis 0 -> -15388
2025-03-27 12:32:04.483,1,Joystick #1 axis 1 -> 5667
2025-03-27 12:32:04.523,1,Joystick #1 axis 0 -> -17180
2025-03-27 12:32:04.563,1,Joystick #1 axis 0 -> -22365
2025-03-27 12:32:04.604,1,Joystick #1 axis 1 -> 4387
2025-03-27 12:32:04.643,1,Joystick #1 axis 0 -> -22509
2025-03-27 12:32:04.683,1,Joystick #1 axis 0 -> -10010
2025-03-27 12:32:04.806,1,Joystick #1 axis 0 -> 167
2025-03-27 12:32:04.846,1,Joystick #1 axis 0 -> 8617
2025-03-27 12:32:04.887,1,Joystick #1 axis 0 -> 24269
2025-03-27 12:32:04.928,1,Joystick #1 axis 0 -> 28301
2025-03-27 12:32:04.966,1,Joystick #1 axis 1 -> 8097
2025-03-27 12:32:05.175,1,Joystick #1 axis 0 -> 39
2025-03-27 12:32:05.215,1,Joystick #1 axis 0 -> 263
2025-03-27 12:32:05.256,1,Joystick #1 axis 0 -> 375
2025-03-27 12:32:05.295,1,Joystick #1 axis 0 -> 8089
2025-03-27 12:32:05.335,1,Joystick #1 axis 0 -> 27357
2025-03-27 12:32:05.376,1,Joystick #1 axis 0 -> 32558
2025-03-27 12:32:05.427,1,Joystick #1 axis 1 -> 9679
2025-03-27 12:32:05.467,1,Joystick #1 axis 0 -> 10441
2025-03-27 12:32:06.025,1,Joystick #1 axis 0 -> 23
2025-03-27 12:32:06.064,1,Joystick #1 axis 0 -> 21788
2025-03-27 12:32:06.106,1,Joystick #1 axis 1 -> 7984
2025-03-27 12:32:06.146,1,Joystick #1 axis 1 -> 6628
2025-03-27 12:32:06.187,1,Joystick #1 axis 0 -> 13194
2025-03-27 12:32:06.494,1,Joystick #1 axis 0 -> -120
2025-03-27 12:32:06.533,1,Joystick #1 axis 0 -> -12859
2025-03-27 12:32:06.575,1,Joystick #1 axis 1 -> 3445
2025-03-27 12:32:06.615,1,Joystick #1 axis 0 -> -12971
2025-03-27 12:32:06.910,1,Joystick #1 axis 0 -> -136
2025-03-27 12:32:06.951,1,Joystick #1 axis 0 -> -29231
2025-03-27 12:32:06.990,1,Joystick #1 axis 0 -> -16092
2025-03-27 12:32:07.106,1,Joystick #1 axis 1 -> 5799
2025-03-27 12:32:07.146,1,Joystick #1 axis 0 -> 5608
2025-03-27 12:32:07.193,1,Joystick #1 axis 0 -> 16443
2025-03-27 12:32:07.232,1,Joystick #1 axis 0 -> 28013
2025-03-27 12:32:07.273,1,Joystick #1 axis 0 -> 24461
2025-03-27 12:32:08.356,1,Joystick #1 axis 0 -> -88
2025-03-27 12:32:08.395,1,Joystick #1 axis 0 -> -12955
2025-03-27 12:32:08.439,1,Joystick #1 axis 1 -> 6119
2025-03-27 12:32:08.478,1,Joystick #1 axis 0 -> -11723
2025-03-27 12:32:09.000,1,Joystick #1 axis 0 -> -168
2025-03-27 12:32:09.039,1,Joystick #1 axis 0 -> -31167
2025-03-27 12:32:09.081,1,Joystick #1 axis 1 -> 3747
2025-03-27 12:32:09.124,1,Joystick #1 axis 1 -> 2673
2025-03-27 12:32:09.743,1,Joystick #1 axis 0 -> 103
2025-03-27 12:32:09.782,1,Joystick #1 axis 0 -> 18043
2025-03-27 12:32:09.822,1,Joystick #1 axis 1 -> 11016
2025-03-27 12:32:09.863,1,Joystick #1 axis 0 -> 29230
2025-03-27 12:32:10.040,1,Joystick #1 axis 0 -> 103
2025-03-27 12:32:10.080,1,Joystick #1 axis 0 -> 30398
2025-03-27 12:32:10.122,1,Joystick #1 axis 1 -> 12428
2025-03-27 12:32:10.167,1,Joystick #1 axis 1 -> 12202
2025-03-27 12:32:10.221,1,Joystick #1 axis 1 -> 12164
2025-03-27 12:32:10.267,1,Joystick #1 axis 0 -> 32334
2025-03-27 12:32:10.307,1,Joystick #1 axis 0 -> 6953
2025-03-27 12:32:10.754,1,Joystick #1 axis 0 -> -40
2025-03-27 12:32:10.794,1,Joystick #1 axis 0 -> -10987
2025-03-27 12:32:10.834,1,Joystick #1 axis 0 -> -28927
2025-03-27 12:32:10.883,1,Joystick #1 axis 1 -> 715
2025-03-27 12:32:10.922,1,Joystick #1 axis 0 -> -30239
2025-03-27 12:32:10.962,1,Joystick #1 axis 0 -> 7
2025-03-27 12:32:11.289,1,Joystick #1 axis 0 -> -152
2025-03-27 12:32:11.329,1,Joystick #1 axis 0 -> -3881
2025-03-27 12:32:11.370,1,Joystick #1 axis 0 -> -968
2025-03-27 12:32:11.410,1,Joystick #1 axis 0 -> -14059
2025-03-27 12:32:11.449,1,Joystick #1 axis 0 -> -17244
2025-03-27 12:32:11.490,1,Joystick #1 axis 0 -> -952
2025-03-27 12:32:12.008,1,Joystick #1 axis 0 -> -152
2025-03-27 12:32:12.062,1,Joystick #1 axis 0 -> -17260
2025-03-27 12:32:12.102,1,Joystick #1 axis 0 -> -25182
2025-03-27 12:32:12.141,1,Joystick #1 axis 0 -> -12747
2025-03-27 12:32:12.433,1,Joystick #1 axis 0 -> 23
2025-03-27 12:32:12.473,1,Joystick #1 axis 0 -> 7433
2025-03-27 12:32:12.512,1,Joystick #1 axis 0 -> 22796
2025-03-27 12:32:12.555,1,Joystick #1 axis 0 -> 26237
2025-03-27 12:32:12.595,1,Joystick #1 axis 0 -> 6585
2025-03-27 12:32:12.992,1,Joystick #1 axis 0 -> 135
2025-03-27 12:32:13.033,1,Joystick #1 axis 1 -> 5441
2025-03-27 12:32:13.074,1,Joystick #1 axis 0 -> 3624
2025-03-27 12:32:13.113,1,Joystick #1 axis 0 -> 391
2025-03-27 12:32:13.154,1,Joystick #1 axis 0 -> 2280
2025-03-27 12:32:13.195,1,Joystick #1 axis 0 -> 12138
2025-03-27 12:32:13.244,1,Joystick #1 axis 1 -> 5649
2025-03-27 12:32:13.284,1,Joystick #1 axis 0 -> 2504
2025-03-27 12:32:13.418,1,Joystick #1 axis 0 -> 39
2025-03-27 12:32:13.458,1,Joystick #1 axis 0 -> 24429
2025-03-27 12:32:13.499,1,Joystick #1 axis 1 -> 11204
2025-03-27 12:32:13.542,1,Joystick #1 axis 1 -> 10846
2025-03-27 12:32:13.582,1,Joystick #1 axis 0 -> 7257
2025-03-27 12:32:13.871,1,Joystick #1 axis 0 -> 39
2025-03-27 12:32:13.911,1,Joystick #1 axis 0 -> 32702
2025-03-27 12:32:13.983,1,Joystick #1 axis 1 -> 7117
2025-03-27 12:32:14.024,1,Joystick #1 axis 1 -> 7833
2025-03-27 12:32:14.065,1,Joystick #1 axis 5 -> -32768
2025-03-27 12:32:14.110,1,Joystick #1 axis 1 -> 9057
2025-03-27 12:32:14.149,1,Joystick #1 axis 1 -> 9264
2025-03-27 12:32:14.193,1,Joystick #1 axis 1 -> 9584
2025-03-27 12:32:14.245,1,Joystick #1 axis 0 -> 32606
2025-03-27 12:32:14.295,1,Joystick #1 axis 1 -> 9660
2025-03-27 12:32:14.338,1,Joystick #1 axis 1 -> 9980
2025-03-27 12:32:14.378,1,Joystick #1 axis 0 -> 32558
2025-03-27 12:32:14.418,1,Joystick #1 axis 1 -> 10978
2025-03-27 12:32:14.459,1,Joystick #1 axis 1 -> 11995
2025-03-27 12:32:14.506,1,Joystick #1 axis 1 -> 12183
2025-03-27 12:32:14.551,1,Joystick #1 axis 1 -> 12315
2025-03-27 12:32:14.591,1,Joystick #1 axis 1 -> 13050
2025-03-27 12:32:14.633,1,Joystick #1 axis 5 -> -32768
2025-03-27 12:32:14.673,1,Joystick #1 axis 1 -> 14387
2025-03-27 12:32:14.713,1,Joystick #1 axis 0 -> 31838
2025-03-27 12:32:14.753,1,Joystick #1 axis 0 -> 31710
2025-03-27 12:32:14.793,1,Joystick #1 axis 0 -> 31726
2025-03-27 12:32:14.833,1,Joystick #1 axis 1 -> 14857
2025-03-27 12:32:14.874,1,Joystick #1 axis 1 -> 12748
2025-03-27 12:32:14.914,1,Joystick #1 axis 0 -> 32270
2025-03-27 12:32:15.005,1,Joystick #1 axis 1 -> 12522
2025-03-27 12:32:15.048,1,Joystick #1 axis 0 -> 32286
2025-03-27 12:32:15.093,1,Joystick #1 axis 1 -> 12296
2025-03-27 12:32:15.138,1,Joystick #1 axis 1 -> 11637
2025-03-27 12:32:15.191,1,Joystick #1 axis 5 -> 32767
2025-03-27 12:32:15.246,1,Joystick #1 axis 0 -> 32398
2025-03-27 12:32:15.287,1,Joystick #1 axis 1 -> 11995
2025-03-27 12:32:15.334,1,Joystick #1 axis 1 -> 12183
2025-03-27 12:32:15.374,1,Joystick #1 axis 0 -> 32414
2025-03-27 12:32:15.414,1,Joystick #1 axis 0 -> 32638
2025-03-27 12:32:15.454,1,Joystick #1 axis 1 -> 8059
2025-03-27 12:32:15.494,1,Joystick #1 axis 1 -> 7306
2025-03-27 12:32:15.534,1,Joystick #1 axis 1 -> 6458
2025-03-27 12:32:15.575,1,Joystick #1 axis 1 -> 5215
2025-03-27 12:32:15.618,1,Joystick #1 axis 1 -> 5008
2025-03-27 12:32:15.658,1,Joystick #1 axis 1 -> 4519
2025-03-27 12:32:15.698,1,Joystick #1 axis 1 -> 4029
2025-03-27 12:32:15.738,1,Joystick #1 axis 0 -> 32574
2025-03-27 12:32:15.778,1,Joystick #1 axis 0 -> 31822
2025-03-27 12:32:15.820,1,Joystick #1 axis 1 -> -6384
2025-03-27 12:32:15.869,1,Joystick #1 axis 1 -> -6497
2025-03-27 12:32:15.909,1,Joystick #1 axis 0 -> 30830
2025-03-27 12:32:15.949,1,Joystick #1 axis 0 -> 29886
2025-03-27 12:32:15.991,1,Joystick #1 axis 0 -> 27037
2025-03-27 12:32:16.032,1,Joystick #1 axis 0 -> 24365
2025-03-27 12:32:16.074,1,Joystick #1 axis 0 -> 17499
2025-03-27 12:32:16.114,1,Joystick #1 axis 0 -> 1271
2025-03-27 12:32:16.313,1,Joystick #1 axis 0 -> 199
2025-03-27 12:32:16.356,1,Joystick #1 axis 0 -> 32526
2025-03-27 12:32:16.466,1,Joystick #1 axis 1 -> 9923
2025-03-27 12:32:16.603,1,Joystick #1 axis 1 -> 9886
2025-03-27 12:32:16.782,1,Joystick #1 axis 1 -> 9942
2025-03-27 12:32:16.822,1,Joystick #1 axis 0 -> 32558
2025-03-27 12:32:16.862,1,Joystick #1 axis 1 -> 9057
2025-03-27 12:32:16.902,1,Joystick #1 axis 0 -> 23820
2025-03-27 12:32:17.532,1,Joystick #1 axis 0 -> 55
2025-03-27 12:32:17.572,1,Joystick #1 axis 0 -> 3080
2025-03-27 12:32:17.612,1,Joystick #1 axis 0 -> 22140
2025-03-27 12:32:17.664,1,Joystick #1 axis 1 -> 9434
2025-03-27 12:32:17.710,1,Joystick #1 axis 1 -> 9264
2025-03-27 12:32:17.756,1,Joystick #1 axis 1 -> 9189
2025-03-27 12:32:17.808,1,Joystick #1 axis 0 -> 22380
2025-03-27 12:32:18.414,1,Joystick #1 axis 0 -> -104
2025-03-27 12:32:18.455,1,Joystick #1 axis 0 -> -16460
2025-03-27 12:32:18.495,1,Joystick #1 axis 0 -> -25118
2025-03-27 12:32:18.535,1,Joystick #1 axis 0 -> -24222
2025-03-27 12:32:18.575,1,Joystick #1 axis 0 -> -6505
2025-03-27 12:32:18.805,1,Joystick #1 axis 4 -> 32767
2025-03-27 12:32:18.845,1,Joystick #1 axis 0 -> -11547
2025-03-27 12:32:18.885,1,Joystick #1 axis 0 -> -23565
2025-03-27 12:32:18.925,1,Joystick #1 axis 1 -> -6309
2025-03-27 12:32:18.965,1,Joystick #1 axis 0 -> -18460
2025-03-27 12:32:19.005,1,Joystick #1 axis 0 -> -4105
2025-03-27 12:32:19.064,1,Joystick #1 axis 4 -> -32768
2025-03-27 12:32:19.604,1,Joystick #1 axis 4 -> 32767
2025-03-27 12:32:19.660,1,Joystick #1 axis 0 -> -280
2025-03-27 12:32:19.702,1,Joystick #1 axis 1 -> -960
2025-03-27 12:32:19.748,1,Joystick #1 axis 1 -> -1281
2025-03-27 12:32:19.789,1,Joystick #1 axis 1 -> -1450
2025-03-27 12:32:19.835,1,Joystick #1 axis 1 -> -1563
2025-03-27 12:32:19.874,1,Joystick #1 axis 1 -> -1450
2025-03-27 12:32:19.915,1,Joystick #1 axis 1 -> -1149
2025-03-27 12:32:19.955,1,Joystick #1 axis 0 -> -32255
2025-03-27 12:32:19.997,1,Joystick #1 axis 0 -> -32351
2025-03-27 12:32:20.060,1,Joystick #1 axis 1 -> -169
2025-03-27 12:32:20.108,1,Joystick #1 axis 0 -> -32399
2025-03-27 12:32:20.154,1,Joystick #1 axis 0 -> -32415
2025-03-27 12:32:20.195,1,Joystick #1 axis 1 -> -1
2025-03-27 12:32:20.235,1,Joystick #1 axis 1 -> -942
2025-03-27 12:32:20.275,1,Joystick #1 axis 0 -> -31855
2025-03-27 12:32:20.315,1,Joystick #1 axis 0 -> 935
2025-03-27 12:32:20.355,1,Joystick #1 axis 0 -> 22876
2025-03-27 12:32:20.406,1,Joystick #1 axis 1 -> 3012
2025-03-27 12:32:20.456,1,Joystick #1 axis 1 -> 3069
2025-03-27 12:32:20.496,1,Joystick #1 axis 1 -> 3144
2025-03-27 12:32:20.991,1,Joystick #1 axis 0 -> 167
2025-03-27 12:32:21.032,1,Joystick #1 axis 0 -> 17019
2025-03-27 12:32:21.072,1,Joystick #1 axis 0 -> 27549
2025-03-27 12:32:21.112,1,Joystick #1 axis 0 -> 30878
2025-03-27 12:32:21.152,1,Joystick #1 axis 0 -> 29310
2025-03-27 12:32:21.192,1,Joystick #1 axis 0 -> 407
2025-03-27 12:32:21.365,1,Joystick #1 axis 0 -> -168
2025-03-27 12:32:21.405,1,Joystick #1 axis 0 -> -15420
2025-03-27 12:32:21.447,1,Joystick #1 axis 0 -> -28094
2025-03-27 12:32:21.508,1,Joystick #1 axis 1 -> 6534
2025-03-27 12:32:21.548,1,Joystick #1 axis 0 -> -21021
2025-03-27 12:32:22.114,1,Joystick #1 axis 0 -> -248
2025-03-27 12:32:22.154,1,Joystick #1 axis 0 -> -13611
2025-03-27 12:32:22.195,1,Joystick #1 axis 0 -> -16092
2025-03-27 12:32:22.236,1,Joystick #1 axis 0 -> -11899
2025-03-27 12:32:22.648,1,Joystick #1 axis 0 -> -216
2025-03-27 12:32:22.691,1,Joystick #1 axis 1 -> 9076
2025-03-27 12:32:22.731,1,Joystick #1 axis 1 -> 9641
2025-03-27 12:32:22.796,1,Joystick #1 axis 1 -> 9886
2025-03-27 12:32:22.837,1,Joystick #1 axis 1 -> 9999
2025-03-27 12:32:22.877,1,Joystick #1 axis 0 -> -32255
2025-03-27 12:32:22.918,1,Joystick #1 axis 1 -> 13614
2025-03-27 12:32:22.979,1,Joystick #1 axis 0 -> -32047
2025-03-27 12:32:23.023,1,Joystick #1 axis 1 -> 13746
2025-03-27 12:32:23.065,1,Joystick #1 axis 1 -> 13690
2025-03-27 12:32:23.105,1,Joystick #1 axis 0 -> -32319
2025-03-27 12:32:23.145,1,Joystick #1 axis 0 -> -32559
2025-03-27 12:32:23.189,1,Joystick #1 axis 0 -> -32575
2025-03-27 12:32:23.229,1,Joystick #1 axis 1 -> 9792
2025-03-27 12:32:23.271,1,Joystick #1 axis 0 -> -13195
2025-03-27 12:32:23.312,1,Joystick #1 axis 0 -> 55
2025-03-27 12:32:23.491,1,Joystick #1 axis 0 -> -88
2025-03-27 12:32:23.531,1,Joystick #1 axis 1 -> 8756
2025-03-27 12:32:23.571,1,Joystick #1 axis 1 -> 9905
2025-03-27 12:32:23.614,1,Joystick #1 axis 1 -> 10959
2025-03-27 12:32:23.673,1,Joystick #1 axis 1 -> 10940
2025-03-27 12:32:23.713,1,Joystick #1 axis 1 -> 7117
2025-03-27 12:32:23.753,1,Joystick #1 axis 0 -> -15243
2025-03-27 12:32:23.793,1,Joystick #1 axis 0 -> -9978
2025-03-27 12:32:23.888,1,Joystick #1 axis 0 -> -104
2025-03-27 12:32:23.929,1,Joystick #1 axis 0 -> -32271
2025-03-27 12:32:23.976,1,Joystick #1 axis 1 -> 12277
2025-03-27 12:32:24.017,1,Joystick #1 axis 1 -> 11411
2025-03-27 12:32:24.066,1,Joystick #1 axis 1 -> 11053
2025-03-27 12:32:24.105,1,Joystick #1 axis 0 -> -32399
2025-03-27 12:32:24.159,1,Joystick #1 axis 5 -> -32768
2025-03-27 12:32:24.223,1,Joystick #1 axis 5 -> 32767
2025-03-27 12:32:24.767,1,Joystick #1 axis 0 -> 71
2025-03-27 12:32:24.808,1,Joystick #1 axis 0 -> 11626
2025-03-27 12:32:24.848,1,Joystick #1 axis 0 -> 15803
2025-03-27 12:32:24.889,1,Joystick #1 axis 0 -> 10009
2025-03-27 12:32:26.644,1,Joystick #1 axis 4 -> 32767
2025-03-27 12:32:26.685,1,Joystick #1 axis 0 -> 2264
2025-03-27 12:32:26.725,1,Joystick #1 axis 1 -> 7720
2025-03-27 12:32:26.765,1,Joystick #1 axis 1 -> 4839
2025-03-27 12:32:26.806,1,Joystick #1 axis 1 -> 3031
2025-03-27 12:32:26.851,1,Joystick #1 axis 1 -> 2560
2025-03-27 12:32:26.905,1,Joystick #1 axis 0 -> 32654
2025-03-27 12:32:26.944,1,Joystick #1 axis 1 -> 2767
2025-03-27 12:32:26.984,1,Joystick #1 axis 1 -> 6402
2025-03-27 12:32:27.038,1,Joystick #1 axis 1 -> 6967
2025-03-27 12:32:27.082,1,Joystick #1 axis 1 -> 6797
2025-03-27 12:32:27.122,1,Joystick #1 axis 1 -> 6967
2025-03-27 12:32:27.162,1,Joystick #1 axis 0 -> 455
2025-03-27 12:32:27.617,1,Joystick #1 axis 5 -> 32767
2025-03-27 12:32:27.669,1,Joystick #1 axis 0 -> -2585
2025-03-27 12:32:27.708,1,Joystick #1 axis 1 -> 7381
