Timestamp,JoystickID,EventType
2025-03-27 12:32:27.748,1,Joystick #1 axis 1 -> 6289
2025-03-27 12:32:27.814,1,Joystick #1 axis 1 -> 5328
2025-03-27 12:32:27.867,1,Joystick #1 axis 1 -> 5328
2025-03-27 12:32:27.908,1,Joystick #1 axis 0 -> -16076
2025-03-27 12:32:28.184,1,Joystick #1 axis 0 -> 87
2025-03-27 12:32:28.224,1,Joystick #1 axis 0 -> 24685
2025-03-27 12:32:28.266,1,Joystick #1 axis 1 -> 5969
2025-03-27 12:32:28.312,1,Joystick #1 axis 1 -> 6364
2025-03-27 12:32:28.352,1,Joystick #1 axis 1 -> 6760
2025-03-27 12:32:28.394,1,Joystick #1 axis 1 -> 7833
2025-03-27 12:32:28.434,1,Joystick #1 axis 1 -> 8342
2025-03-27 12:32:28.593,1,Joystick #1 axis 0 -> 32286
2025-03-27 12:32:28.686,1,Joystick #1 axis 1 -> 12466
2025-03-27 12:32:28.846,1,Joystick #1 axis 1 -> 12503
2025-03-27 12:32:28.908,1,Joystick #1 axis 1 -> 12503
2025-03-27 12:32:29.065,1,Joystick #1 axis 1 -> 12485
2025-03-27 12:32:29.203,1,Joystick #1 axis 1 -> 12522
2025-03-27 12:32:29.261,1,Joystick #1 axis 1 -> 12522
2025-03-27 12:32:29.306,1,Joystick #1 axis 1 -> 12654
2025-03-27 12:32:29.346,1,Joystick #1 axis 0 -> 32206
2025-03-27 12:32:29.390,1,Joystick #1 axis 0 -> 32190
2025-03-27 12:32:29.429,1,Joystick #1 axis 0 -> 32078
2025-03-27 12:32:29.469,1,Joystick #1 axis 0 -> 31902
2025-03-27 12:32:29.510,1,Joystick #1 axis 0 -> 31806
2025-03-27 12:32:29.556,1,Joystick #1 axis 1 -> 15328
2025-03-27 12:32:29.600,1,Joystick #1 axis 1 -> 15535
2025-03-27 12:32:29.661,1,Joystick #1 axis 1 -> 15535
2025-03-27 12:32:29.714,1,Joystick #1 axis 1 -> 15554
2025-03-27 12:32:29.834,1,Joystick #1 axis 0 -> 31694
2025-03-27 12:32:29.899,1,Joystick #1 axis 0 -> 31694
2025-03-27 12:32:29.974,1,Joystick #1 axis 1 -> 15592
2025-03-27 12:32:30.132,1,Joystick #1 axis 0 -> 31710
2025-03-27 12:32:30.185,1,Joystick #1 axis 0 -> 31710
2025-03-27 12:32:30.242,1,Joystick #1 axis 1 -> 15535
2025-03-27 12:32:30.281,1,Joystick #1 axis 0 -> 31726
2025-03-27 12:32:30.321,1,Joystick #1 axis 1 -> 15234
2025-03-27 12:32:30.366,1,Joystick #1 axis 1 -> 12146
2025-03-27 12:32:30.406,1,Joystick #1 axis 0 -> 19868
2025-03-27 12:32:30.824,1,Joystick #1 axis 0 -> 103
2025-03-27 12:32:30.864,1,Joystick #1 axis 0 -> 3864
2025-03-27 12:32:30.927,1,Joystick #1 axis 1 -> 11091
2025-03-27 12:32:30.992,1,Joystick #1 axis 1 -> 11147
2025-03-27 12:32:31.048,1,Joystick #1 axis 1 -> 11204
2025-03-27 12:32:31.107,1,Joystick #1 axis 1 -> 11260
2025-03-27 12:32:31.178,1,Joystick #1 axis 1 -> 11279
2025-03-27 12:32:31.223,1,Joystick #1 axis 1 -> 11317
2025-03-27 12:32:31.330,1,Joystick #1 axis 1 -> 11298
2025-03-27 12:32:31.414,1,Joystick #1 axis 0 -> 32446
2025-03-27 12:32:31.455,1,Joystick #1 axis 1 -> 9961
2025-03-27 12:32:31.497,1,Joystick #1 axis 0 -> 8217
2025-03-27 12:32:31.667,1,Joystick #1 axis 0 -> 39
2025-03-27 12:32:31.707,1,Joystick #1 axis 0 -> 5416
2025-03-27 12:32:31.747,1,Joystick #1 axis 0 -> 28333
2025-03-27 12:32:31.805,1,Joystick #1 axis 1 -> 10884
2025-03-27 12:32:31.860,1,Joystick #1 axis 0 -> 32494
2025-03-27 12:32:31.901,1,Joystick #1 axis 1 -> 10545
2025-03-27 12:32:31.951,1,Joystick #1 axis 1 -> 10470
2025-03-27 12:32:32.018,1,Joystick #1 axis 1 -> 10507
2025-03-27 12:32:32.061,1,Joystick #1 axis 1 -> 10733
2025-03-27 12:32:32.126,1,Joystick #1 axis 1 -> 10809
2025-03-27 12:32:32.171,1,Joystick #1 axis 1 -> 10922
2025-03-27 12:32:32.241,1,Joystick #1 axis 1 -> 11053
2025-03-27 12:32:32.281,1,Joystick #1 axis 0 -> 32430
2025-03-27 12:32:32.322,1,Joystick #1 axis 0 -> 32446
2025-03-27 12:32:32.363,1,Joystick #1 axis 1 -> 10696
2025-03-27 12:32:32.404,1,Joystick #1 axis 1 -> 10394
2025-03-27 12:32:32.444,1,Joystick #1 axis 0 -> 32542
2025-03-27 12:32:32.486,1,Joystick #1 axis 0 -> 711
2025-03-27 12:32:32.626,1,Joystick #1 axis 0 -> -88
2025-03-27 12:32:32.666,1,Joystick #1 axis 0 -> -9962
2025-03-27 12:32:32.706,1,Joystick #1 axis 0 -> -18348
2025-03-27 12:32:32.746,1,Joystick #1 axis 0 -> -28334
2025-03-27 12:32:32.787,1,Joystick #1 axis 0 -> -23533
2025-03-27 12:32:33.649,1,Joystick #1 axis 0 -> -312
2025-03-27 12:32:33.689,1,Joystick #1 axis 0 -> -29471
2025-03-27 12:32:33.731,1,Joystick #1 axis 1 -> 1675
2025-03-27 12:32:33.772,1,Joystick #1 axis 0 -> -25646
2025-03-27 12:32:34.885,1,Joystick #1 axis 0 -> -24
2025-03-27 12:32:34.926,1,Joystick #1 axis 0 -> -18892
2025-03-27 12:32:34.966,1,Joystick #1 axis 0 -> -25374
2025-03-27 12:32:35.006,1,Joystick #1 axis 0 -> -23789
2025-03-27 12:32:35.212,1,Joystick #1 axis 0 -> -152
2025-03-27 12:32:35.254,1,Joystick #1 axis 0 -> -19709
2025-03-27 12:32:35.293,1,Joystick #1 axis 1 -> 8304
2025-03-27 12:32:35.333,1,Joystick #1 axis 1 -> 8681
2025-03-27 12:32:35.380,1,Joystick #1 axis 1 -> 8793
2025-03-27 12:32:35.420,1,Joystick #1 axis 0 -> -1752
2025-03-27 12:32:35.593,1,Joystick #1 axis 0 -> -24
2025-03-27 12:32:35.633,1,Joystick #1 axis 0 -> -32719
2025-03-27 12:32:35.676,1,Joystick #1 axis 1 -> 8247
2025-03-27 12:32:35.717,1,Joystick #1 axis 1 -> 8850
2025-03-27 12:32:35.773,1,Joystick #1 axis 1 -> 8944
2025-03-27 12:32:35.812,1,Joystick #1 axis 1 -> 8247
2025-03-27 12:32:35.861,1,Joystick #1 axis 1 -> 8078
2025-03-27 12:32:35.901,1,Joystick #1 axis 1 -> 8681
2025-03-27 12:32:35.941,1,Joystick #1 axis 0 -> -13931
2025-03-27 12:32:36.035,1,Joystick #1 axis 0 -> -40
2025-03-27 12:32:36.076,1,Joystick #1 axis 0 -> -1928
2025-03-27 12:32:36.116,1,Joystick #1 axis 0 -> -10570
2025-03-27 12:32:36.171,1,Joystick #1 axis 1 -> 11957
2025-03-27 12:32:36.211,1,Joystick #1 axis 0 -> -30959
2025-03-27 12:32:36.396,1,Joystick #1 axis 0 -> 151
2025-03-27 12:32:36.441,1,Joystick #1 axis 0 -> 17707
2025-03-27 12:32:36.481,1,Joystick #1 axis 0 -> 21676
2025-03-27 12:32:36.520,1,Joystick #1 axis 0 -> 25517
2025-03-27 12:32:36.560,1,Joystick #1 axis 1 -> 9622
2025-03-27 12:32:36.600,1,Joystick #1 axis 0 -> 29038
2025-03-27 12:32:36.850,1,Joystick #1 axis 0 -> -24
2025-03-27 12:32:36.892,1,Joystick #1 axis 0 -> -16844
2025-03-27 12:32:36.940,1,Joystick #1 axis 1 -> 4971
2025-03-27 12:32:36.992,1,Joystick #1 axis 1 -> 5649
2025-03-27 12:32:37.032,1,Joystick #1 axis 0 -> -18460
2025-03-27 12:32:37.072,1,Joystick #1 axis 0 -> -184
2025-03-27 12:32:37.390,1,Joystick #1 axis 0 -> -104
2025-03-27 12:32:37.430,1,Joystick #1 axis 0 -> -2857
2025-03-27 12:32:37.555,1,Joystick #1 axis 0 -> -104
2025-03-27 12:32:37.595,1,Joystick #1 axis 0 -> -10858
2025-03-27 12:32:37.636,1,Joystick #1 axis 0 -> -25486
2025-03-27 12:32:37.676,1,Joystick #1 axis 0 -> -18348
2025-03-27 12:32:37.962,1,Joystick #1 axis 0 -> 103
2025-03-27 12:32:38.011,1,Joystick #1 axis 1 -> 5121
2025-03-27 12:32:38.051,1,Joystick #1 axis 0 -> 903
2025-03-27 12:32:38.899,1,Joystick #1 axis 0 -> 39
2025-03-27 12:32:38.952,1,Joystick #1 axis 0 -> 343
2025-03-27 12:32:38.998,1,Joystick #1 axis 0 -> 439
2025-03-27 12:32:39.058,1,Joystick #1 axis 1 -> 5630
2025-03-27 12:32:39.223,1,Joystick #1 axis 0 -> 6969
2025-03-27 12:32:39.262,1,Joystick #1 axis 1 -> 2861
2025-03-27 12:32:39.303,1,Joystick #1 axis 0 -> 3752
2025-03-27 12:32:41.816,1,Joystick #1 axis 0 -> 55
2025-03-27 12:32:41.859,1,Joystick #1 axis 0 -> 3528
2025-03-27 12:32:41.899,1,Joystick #1 axis 0 -> 6456
2025-03-27 12:32:41.939,1,Joystick #1 axis 0 -> 4120
2025-03-27 12:32:43.197,1,Joystick #1 axis 0 -> 71
2025-03-27 12:32:43.240,1,Joystick #1 axis 0 -> 2728
2025-03-27 12:32:43.279,1,Joystick #1 axis 0 -> 9897
2025-03-27 12:32:43.323,1,Joystick #1 axis 1 -> 3954
2025-03-27 12:32:43.362,1,Joystick #1 axis 0 -> 4536
2025-03-27 12:32:43.597,1,Joystick #1 axis 0 -> 39
2025-03-27 12:32:43.641,1,Joystick #1 axis 0 -> 3240
2025-03-27 12:32:46.356,1,Joystick #1 axis 0 -> -40
2025-03-27 12:32:46.396,1,Joystick #1 axis 0 -> -8074
2025-03-27 12:32:46.438,1,Joystick #1 axis 0 -> -9562
2025-03-27 12:32:46.478,1,Joystick #1 axis 0 -> -3817
2025-03-27 12:32:47.184,1,Joystick #1 axis 0 -> -72
2025-03-27 12:32:47.224,1,Joystick #1 axis 0 -> -8010
2025-03-27 12:32:47.265,1,Joystick #1 axis 0 -> -8474
2025-03-27 12:32:48.335,1,Joystick #1 axis 0 -> 23
2025-03-27 12:32:48.376,1,Joystick #1 axis 1 -> 5215
2025-03-27 12:32:48.416,1,Joystick #1 axis 0 -> 2472
2025-03-27 12:32:48.455,1,Joystick #1 axis 0 -> 3112
2025-03-27 12:32:48.499,1,Joystick #1 axis 1 -> 4406
2025-03-27 12:32:48.541,1,Joystick #1 axis 0 -> 3160
2025-03-27 12:32:48.580,1,Joystick #1 axis 0 -> 5608
2025-03-27 12:32:48.620,1,Joystick #1 axis 0 -> 8201
2025-03-27 12:32:48.660,1,Joystick #1 axis 0 -> 12186
2025-03-27 12:32:48.727,1,Joystick #1 axis 1 -> 4613
2025-03-27 12:32:48.766,1,Joystick #1 axis 0 -> 3816
2025-03-27 12:32:49.446,1,Joystick #1 axis 0 -> -24
2025-03-27 12:32:49.496,1,Joystick #1 axis 0 -> -936
2025-03-27 12:32:49.612,1,Joystick #1 axis 0 -> 7
2025-03-27 12:32:49.955,1,Joystick #1 axis 1 -> 5799
2025-03-27 12:32:49.995,1,Joystick #1 axis 0 -> 31902
2025-03-27 12:32:50.044,1,Joystick #1 axis 1 -> 14594
2025-03-27 12:32:50.101,1,Joystick #1 axis 1 -> 14161
2025-03-27 12:32:50.170,1,Joystick #1 axis 1 -> 14217
2025-03-27 12:32:50.211,1,Joystick #1 axis 0 -> 32078
2025-03-27 12:32:50.250,1,Joystick #1 axis 0 -> 26797
2025-03-27 12:32:50.291,1,Joystick #1 axis 0 -> 855
2025-03-27 12:32:50.330,1,Joystick #1 axis 0 -> 3880
2025-03-27 12:32:50.371,1,Joystick #1 axis 0 -> 9625
2025-03-27 12:32:50.410,1,Joystick #1 axis 0 -> 22892
2025-03-27 12:32:50.451,1,Joystick #1 axis 1 -> 11694
2025-03-27 12:32:50.491,1,Joystick #1 axis 1 -> 9603
2025-03-27 12:32:50.532,1,Joystick #1 axis 1 -> 9302
2025-03-27 12:32:50.598,1,Joystick #1 axis 5 -> -32768
2025-03-27 12:32:50.912,1,Joystick #1 axis 5 -> 32767
2025-03-27 12:32:50.972,1,Joystick #1 axis 0 -> 119
2025-03-27 12:32:51.011,1,Joystick #1 axis 1 -> 7193
2025-03-27 12:32:51.052,1,Joystick #1 axis 1 -> 6138
2025-03-27 12:32:51.093,1,Joystick #1 axis 1 -> 6119
2025-03-27 12:32:51.140,1,Joystick #1 axis 1 -> 6251
2025-03-27 12:32:51.232,1,Joystick #1 axis 1 -> 6251
2025-03-27 12:32:51.273,1,Joystick #1 axis 1 -> 6044
2025-03-27 12:32:51.313,1,Joystick #1 axis 0 -> 32734
2025-03-27 12:32:51.353,1,Joystick #1 axis 0 -> 3096
2025-03-27 12:32:51.691,1,Joystick #1 axis 5 -> 32767
2025-03-27 12:32:52.002,1,Joystick #1 axis 5 -> 32767
2025-03-27 12:32:52.042,1,Joystick #1 axis 0 -> 9273
2025-03-27 12:32:52.082,1,Joystick #1 axis 1 -> 3784
2025-03-27 12:32:52.130,1,Joystick #1 axis 1 -> 2522
2025-03-27 12:32:52.172,1,Joystick #1 axis 1 -> 2692
2025-03-27 12:32:52.211,1,Joystick #1 axis 1 -> 3916
2025-03-27 12:32:52.272,1,Joystick #1 axis 1 -> 4217
2025-03-27 12:32:52.312,1,Joystick #1 axis 1 -> 4274
2025-03-27 12:32:52.356,1,Joystick #1 axis 1 -> 5780
2025-03-27 12:32:52.395,1,Joystick #1 axis 1 -> 6458
2025-03-27 12:32:52.438,1,Joystick #1 axis 0 -> 31406
2025-03-27 12:32:52.890,1,Joystick #1 axis 0 -> 247
2025-03-27 12:32:52.930,1,Joystick #1 axis 0 -> 32654
2025-03-27 12:32:52.974,1,Joystick #1 axis 1 -> 8492
2025-03-27 12:32:53.014,1,Joystick #1 axis 1 -> 7400
2025-03-27 12:32:53.109,1,Joystick #1 axis 1 -> 6628
2025-03-27 12:32:53.150,1,Joystick #1 axis 1 -> 6835
2025-03-27 12:32:53.191,1,Joystick #1 axis 1 -> 7682
2025-03-27 12:32:53.264,1,Joystick #1 axis 1 -> 8134
2025-03-27 12:32:53.306,1,Joystick #1 axis 1 -> 8153
2025-03-27 12:32:53.346,1,Joystick #1 axis 1 -> 8662
2025-03-27 12:32:53.387,1,Joystick #1 axis 1 -> 9340
2025-03-27 12:32:53.429,1,Joystick #1 axis 1 -> 9679
2025-03-27 12:32:53.470,1,Joystick #1 axis 1 -> 10074
2025-03-27 12:32:53.511,1,Joystick #1 axis 1 -> 10451
2025-03-27 12:32:53.553,1,Joystick #1 axis 1 -> 10507
2025-03-27 12:32:53.592,1,Joystick #1 axis 0 -> 32494
2025-03-27 12:32:53.638,1,Joystick #1 axis 1 -> 11072
2025-03-27 12:32:53.688,1,Joystick #1 axis 0 -> 32446
2025-03-27 12:32:53.730,1,Joystick #1 axis 1 -> 11392
2025-03-27 12:32:53.772,1,Joystick #1 axis 1 -> 11599
2025-03-27 12:32:53.813,1,Joystick #1 axis 0 -> 32222
2025-03-27 12:32:53.853,1,Joystick #1 axis 1 -> 13690
2025-03-27 12:32:53.894,1,Joystick #1 axis 1 -> 13690
2025-03-27 12:32:53.994,1,Joystick #1 axis 1 -> 13652
2025-03-27 12:32:54.037,1,Joystick #1 axis 1 -> 13577
2025-03-27 12:32:54.082,1,Joystick #1 axis 1 -> 13351
2025-03-27 12:32:54.133,1,Joystick #1 axis 1 -> 13294
2025-03-27 12:32:54.203,1,Joystick #1 axis 1 -> 13275
2025-03-27 12:32:54.279,1,Joystick #1 axis 0 -> 32158
2025-03-27 12:32:54.321,1,Joystick #1 axis 0 -> 32206
2025-03-27 12:32:54.360,1,Joystick #1 axis 0 -> 32382
2025-03-27 12:32:54.400,1,Joystick #1 axis 1 -> 9848
2025-03-27 12:32:54.448,1,Joystick #1 axis 1 -> 9547
2025-03-27 12:32:54.488,1,Joystick #1 axis 1 -> 9095
2025-03-27 12:32:54.528,1,Joystick #1 axis 1 -> 6496
2025-03-27 12:32:54.567,1,Joystick #1 axis 1 -> 5084
2025-03-27 12:32:54.608,1,Joystick #1 axis 1 -> 3954
2025-03-27 12:32:54.648,1,Joystick #1 axis 1 -> 3784
2025-03-27 12:32:54.694,1,Joystick #1 axis 1 -> 3860
2025-03-27 12:32:54.735,1,Joystick #1 axis 1 -> 3483
2025-03-27 12:32:54.775,1,Joystick #1 axis 1 -> 2748
2025-03-27 12:32:54.814,1,Joystick #1 axis 0 -> 32558
2025-03-27 12:32:54.857,1,Joystick #1 axis 0 -> 30254
2025-03-27 12:32:55.023,1,Joystick #1 axis 0 -> -56
2025-03-27 12:32:55.066,1,Joystick #1 axis 1 -> 7004
2025-03-27 12:32:55.115,1,Joystick #1 axis 1 -> 6590
2025-03-27 12:32:55.155,1,Joystick #1 axis 1 -> 4462
2025-03-27 12:32:55.194,1,Joystick #1 axis 0 -> -16332
2025-03-27 12:32:55.472,1,Joystick #1 axis 0 -> -152
2025-03-27 12:32:55.511,1,Joystick #1 axis 0 -> -13995
2025-03-27 12:32:55.551,1,Joystick #1 axis 0 -> -13483
2025-03-27 12:32:55.592,1,Joystick #1 axis 1 -> 7946
2025-03-27 12:32:55.633,1,Joystick #1 axis 0 -> -13675
2025-03-27 12:32:55.673,1,Joystick #1 axis 0 -> -6746
2025-03-27 12:32:56.839,1,Joystick #1 axis 0 -> 87
2025-03-27 12:32:56.879,1,Joystick #1 axis 0 -> 3736
2025-03-27 12:32:56.922,1,Joystick #1 axis 0 -> 15915
2025-03-27 12:32:56.961,1,Joystick #1 axis 1 -> 6006
2025-03-27 12:32:57.002,1,Joystick #1 axis 1 -> 4858
2025-03-27 12:32:57.041,1,Joystick #1 axis 1 -> 2993
2025-03-27 12:32:57.083,1,Joystick #1 axis 0 -> 4232
2025-03-27 12:32:57.712,1,Joystick #1 axis 0 -> -24
2025-03-27 12:32:57.752,1,Joystick #1 axis 0 -> -9002
2025-03-27 12:32:57.791,1,Joystick #1 axis 0 -> -14939
2025-03-27 12:32:57.831,1,Joystick #1 axis 0 -> -13051
2025-03-27 12:32:58.468,1,Joystick #1 axis 0 -> 103
2025-03-27 12:32:58.509,1,Joystick #1 axis 0 -> 4824
2025-03-27 12:32:58.549,1,Joystick #1 axis 1 -> 5592
2025-03-27 12:32:58.589,1,Joystick #1 axis 0 -> 7
2025-03-27 12:32:58.936,1,Joystick #1 axis 0 -> 39
2025-03-27 12:32:58.976,1,Joystick #1 axis 0 -> 1447
2025-03-27 12:32:59.016,1,Joystick #1 axis 0 -> 12314
2025-03-27 12:32:59.056,1,Joystick #1 axis 0 -> 32638
2025-03-27 12:32:59.096,1,Joystick #1 axis 1 -> 8775
2025-03-27 12:32:59.138,1,Joystick #1 axis 0 -> 16715
2025-03-27 12:32:59.358,1,Joystick #1 axis 0 -> 71
2025-03-27 12:32:59.397,1,Joystick #1 axis 0 -> 5208
2025-03-27 12:32:59.438,1,Joystick #1 axis 0 -> 24845
2025-03-27 12:32:59.478,1,Joystick #1 axis 0 -> 25469
2025-03-27 12:32:59.517,1,Joystick #1 axis 0 -> 13626
2025-03-27 12:32:59.741,1,Joystick #1 axis 0 -> 167
2025-03-27 12:32:59.780,1,Joystick #1 axis 0 -> 14906
2025-03-27 12:32:59.820,1,Joystick #1 axis 0 -> 32366
2025-03-27 12:32:59.865,1,Joystick #1 axis 1 -> 9095
2025-03-27 12:32:59.906,1,Joystick #1 axis 1 -> 8360
2025-03-27 12:32:59.945,1,Joystick #1 axis 0 -> 30894
2025-03-27 12:32:59.988,1,Joystick #1 axis 1 -> 6797
2025-03-27 12:33:00.103,1,Joystick #1 axis 0 -> 11962
2025-03-27 12:33:00.147,1,Joystick #1 axis 1 -> 11562
2025-03-27 12:33:00.186,1,Joystick #1 axis 1 -> 10620
2025-03-27 12:33:00.227,1,Joystick #1 axis 1 -> 8831
2025-03-27 12:33:00.266,1,Joystick #1 axis 0 -> 6985
2025-03-27 12:33:00.348,1,Joystick #1 axis 0 -> 87
2025-03-27 12:33:00.389,1,Joystick #1 axis 0 -> 5384
2025-03-27 12:33:00.428,1,Joystick #1 axis 0 -> 423
2025-03-27 12:33:00.569,1,Joystick #1 axis 0 -> 151
2025-03-27 12:33:00.613,1,Joystick #1 axis 0 -> 19595
2025-03-27 12:33:00.657,1,Joystick #1 axis 0 -> 32190
2025-03-27 12:33:00.702,1,Joystick #1 axis 1 -> 13050
2025-03-27 12:33:00.819,1,Joystick #1 axis 1 -> 12993
2025-03-27 12:33:00.873,1,Joystick #1 axis 1 -> 13031
2025-03-27 12:33:00.947,1,Joystick #1 axis 1 -> 13050
2025-03-27 12:33:01.041,1,Joystick #1 axis 1 -> 13050
2025-03-27 12:33:01.080,1,Joystick #1 axis 0 -> 32254
2025-03-27 12:33:01.122,1,Joystick #1 axis 0 -> 5480
2025-03-27 12:33:02.464,1,Joystick #1 axis 0 -> -8
2025-03-27 12:33:02.505,1,Joystick #1 axis 0 -> -12523
2025-03-27 12:33:02.545,1,Joystick #1 axis 0 -> -19116
2025-03-27 12:33:02.586,1,Joystick #1 axis 0 -> -19004
2025-03-27 12:33:02.626,1,Joystick #1 axis 0 -> -8538
2025-03-27 12:33:03.694,1,Joystick #1 axis 0 -> 55
2025-03-27 12:33:03.735,1,Joystick #1 axis 0 -> 4440
2025-03-27 12:33:03.775,1,Joystick #1 axis 1 -> 6986
2025-03-27 12:33:03.815,1,Joystick #1 axis 1 -> 5102
2025-03-27 12:33:03.855,1,Joystick #1 axis 0 -> 4888
2025-03-27 12:33:04.167,1,Joystick #1 axis 0 -> -8
2025-03-27 12:33:04.207,1,Joystick #1 axis 0 -> -13499
2025-03-27 12:33:04.254,1,Joystick #1 axis 0 -> -17756
2025-03-27 12:33:04.294,1,Joystick #1 axis 0 -> -7322
2025-03-27 12:33:04.475,1,Joystick #1 axis 0 -> 39
2025-03-27 12:33:04.515,1,Joystick #1 axis 0 -> 9417
2025-03-27 12:33:04.555,1,Joystick #1 axis 0 -> 13306
2025-03-27 12:33:04.595,1,Joystick #1 axis 0 -> 12714
2025-03-27 12:33:04.635,1,Joystick #1 axis 0 -> 4264
2025-03-27 12:33:06.035,1,Joystick #1 axis 5 -> -32768
2025-03-27 12:33:07.885,1,Joystick #1 axis 1 -> 5799
2025-03-27 12:33:07.925,1,Joystick #1 axis 0 -> 1079
